db_uniqueid,db_workerid,db_assignmentid,db_hitid,db_status,session_condition,session_counterbalance,uniqueId,condition,counterbalance,assignment_slot,rho,start_type,record_number,phase,round_index,task_number,task_type,word,word_index,response,rt,distractor_response,distractor_response_index,distractor_answered,previous_value,forecast_typed_value,forecast_value,forecast_is_numeric,true_value,forecast_error,points_earned,cumulative_score,typed_value,typed_actual_value,typed_actual_correct,bonus_payment_dollars,codeversion,competency_correct,competency_matters_for_exclusion,competency_question_number,competency_response,correct,correct_response,cumulative_score_before_feedback,db_beginexp,db_beginhit,db_bonus,db_browser,db_codeversion,db_cond,db_counterbalance,db_endhit,db_ipaddress,db_language,db_mode,db_platform,distractor_block_elapsed_ms,distractor_block_time_limit_ms,distractor_finished_after_time_limit,distractor_response_time_ms,expected_bonus_dollars,expected_score_for_payment,failed_competency,failure_screen_shown,final_score,finished_instructions,flat_fee_dollars,fullscreen_exit_count,fullscreen_exit_reason,fullscreen_monitoring_active,instruction_page_number,instruction_phase,internal_node_id,is_fullscreen,next_instruction_page,participant_feedback,session_assignmentId,session_bonus,session_currenttrial,session_hitId,session_id,session_mode,session_useragent,session_workerId,stimulus,success,time_elapsed,total_payment_dollars,trial_index,trial_type
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,220,distractor_question,46,46,animacy,THREAD,5,1,628,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,4262.000000000233,4000,True,628,,,False,,,,,0,,True,,,0.0-7.0-119.0-5.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          THREAD
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item living or not living?
        </div>
      </div>
    ",,1336798,,220,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,221,forecast,46,,,,,"{""forecast_value"": ""505""}",1682,,,,469,505,505,True,,,,,,,,,0.0.1,,,,,,,800,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,,,,,,,False,,,,,0,,True,,,0.0-7.0-120.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,,,1338494,,221,survey-text
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,222,forecast_feedback_recitation,46,,,,,"{""typed_actual_value"": ""522""}",2438.999999999767,,,,,,505,,522,17,15,815,,522,True,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,,,,,,,False,,,,,0,,True,,,0.0-7.0-121.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,,,1340947,,222,survey-text
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,223,distractor_question,47,47,size,WILDERNESS,0,1,1885,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,1895,4000,False,1885,,,False,,,,,0,,True,,,0.0-7.0-122.0-0.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          WILDERNESS
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1342841,,223,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,224,distractor_question,47,47,size,MANSION,1,1,734,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,2640,4000,False,734,,,False,,,,,0,,True,,,0.0-7.0-122.0-1.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          MANSION
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1343586,,224,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,225,distractor_question,47,47,size,NIGHTGOWN,2,1,840,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,3490,4000,False,840,,,False,,,,,0,,True,,,0.0-7.0-122.0-2.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          NIGHTGOWN
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1344436,,225,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,226,distractor_question,47,47,size,CELLAR,3,1,670,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,4170,4000,True,670,,,False,,,,,0,,True,,,0.0-7.0-122.0-3.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          CELLAR
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1345116,,226,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,227,forecast,47,,,,,"{""forecast_value"": ""547""}",5515,,,,522,547,547,True,,,,,,,,,0.0.1,,,,,,,815,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,,,,,,,False,,,,,0,,True,,,0.0-7.0-123.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,,,1350643,,227,survey-text
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,228,forecast_feedback_recitation,47,,,,,"{""typed_actual_value"": ""509""}",4497,,,,,,547,,509,38,0,815,,509,True,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,,,,,,,False,,,,,0,,True,,,0.0-7.0-124.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,,,1355155,,228,survey-text
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,229,distractor_question,48,48,size,MOAT,0,1,909,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,920,4000,False,909,,,False,,,,,0,,True,,,0.0-7.0-125.0-0.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          MOAT
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1356075,,229,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,230,distractor_question,48,48,size,BLUEBERRY,1,0,4152,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,5081,4000,True,4152,,,False,,,,,0,,True,,,0.0-7.0-125.0-1.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          BLUEBERRY
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1360236,,230,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,231,forecast,48,,,,,"{""forecast_value"": ""517""}",7074,,,,509,517,517,True,,,,,,,,,0.0.1,,,,,,,815,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,,,,,,,False,,,,,0,,True,,,0.0-7.0-126.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,,,1367323,,231,survey-text
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,232,forecast_feedback_recitation,48,,,,,"{""typed_actual_value"": ""519""}",7163.999999999767,,,,,,517,,519,2,90,905,,519,True,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,,,,,,,False,,,,,0,,True,,,0.0-7.0-127.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,,,1374502,,232,survey-text
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,233,distractor_question,49,49,size,EWE,0,1,1508,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,1520,4000,False,1508,,,False,,,,,0,,True,,,0.0-7.0-128.0-0.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          EWE
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1376021,,233,html-button-response
debugSaEAR:debugeOixl,debugSaEAR,debugeOixl,debugyeUEo,1,0,237,debugSaEAR:debugeOixl,0,237,237,0.6,size,234,distractor_question,49,49,size,HERD,1,1,786,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 21:02:56.845824,0.0,safari,0.0.1,0,237,,127.0.0.1,en-US,debug,macos,2316,4000,False,786,,,False,,,,,0,,True,,,0.0-7.0-128.0-1.0-0.0,True,,,debugeOixl,0,406,debugyeUEo,debugSaEAR:debugeOixl,debug,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",debugSaEAR,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          HERD
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,1376818,,234,html-button-response
